Test Name,sex,normal_low,normal_high,normal_unit,normal_comp,normal_change_low,normal_change_high,normal_change_unit,normal_change_time_days,normal_change_per_day_low,normal_change_per_day_high,sharp_change_parsed,sharp_change_aggregated_low,sharp_change_aggregated_high
Magnesium (Serum),Both,1.7,2.4,mg/dL,,0.1,0.1,mg/dL,1,0.1,0.1,"[{""part"": ""<1.3mg/dL"", ""comp"": ""<"", ""low"": null, ""high"": 1.3, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 1.3}, {""part"": "">4mg/dL"", ""comp"": "">"", ""low"": 4.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 4.0, ""per_day_high"": null}]",4,1.3
Phosphate (Serum),Both,2.5,4.5,mg/dL,,0.3,0.3,mg/dL,1,0.3,0.3,"[{""part"": ""<2mg/dL"", ""comp"": ""<"", ""low"": null, ""high"": 2.0, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 2.0}, {""part"": "">6mg/dL"", ""comp"": "">"", ""low"": 6.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 6.0, ""per_day_high"": null}]",6,2
Ionized Calcium,Both,1.12,1.32,mmol/L,,0.05,0.05,mmol/L,1,0.05,0.05,"[{""part"": ""<1.0"", ""comp"": ""<"", ""low"": null, ""high"": 1.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 1.0}, {""part"": "">1.5mmol/L"", ""comp"": "">"", ""low"": 1.5, ""high"": null, ""unit"": ""mmol/L"", ""time_days"": 1.0, ""per_day_low"": 1.5, ""per_day_high"": null}]",1.5,1
Ionized Magnesium,Both,0.45,0.6,mmol/L,,0.02,0.02,mmol/L,1,0.02,0.02,"[{""part"": ""<0.40"", ""comp"": ""<"", ""low"": null, ""high"": 0.4, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 0.4}, {""part"": "">0.90mmol/L"", ""comp"": "">"", ""low"": 0.9, ""high"": null, ""unit"": ""mmol/L"", ""time_days"": 1.0, ""per_day_low"": 0.9, ""per_day_high"": null}]",0.9,0.4
Anion Gap (calc.),Both,8,12,mEq/L,,2,2,mEq/L,1,2,2,"[{""part"": "">16mEq/L (high\u2011AG acidosis)"", ""comp"": "">"", ""low"": 16.0, ""high"": null, ""unit"": ""mEq/L"", ""time_days"": 1.0, ""per_day_low"": 16.0, ""per_day_high"": null}, {""part"": ""<4mEq/L"", ""comp"": ""<"", ""low"": null, ""high"": 4.0, ""unit"": ""mEq/L"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 4.0}]",16,4
Gamma‑glutamyl Transferase (GGT),Both,9,48,U/L,,,,,1,,,"[{""part"": "">3\u00d7ULN (>150U/L)"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",144,
Lactate Dehydrogenase (LDH),Both,135,225,U/L,,,,,1,,,"[{""part"": "">2\u00d7ULN"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 2.0, ""per_day_high"": null}]",450,
"Creatine Kinase (CK, total)",Female,20,140,U/L,,0,3,×ULN,1,0,3,"[{""part"": "">5\u00d7ULN"", ""comp"": "">"", ""low"": 5.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 5.0, ""per_day_high"": null}, {""part"": ""rising trend"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",700,
"Creatine Kinase (CK, total)",Male,30,170,U/L,,0,3,×ULN,1,0,3,"[{""part"": "">5\u00d7ULN"", ""comp"": "">"", ""low"": 5.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 5.0, ""per_day_high"": null}, {""part"": ""rising trend"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",850,
CK‑MB,Both,,5,ng/mL or <3% of CK,<,,,,1,,,"[{""part"": "">5ng/mL"", ""comp"": "">"", ""low"": 5.0, ""high"": null, ""unit"": ""ng/mL"", ""time_days"": 1.0, ""per_day_low"": 5.0, ""per_day_high"": null}, {""part"": "">5% CK"", ""comp"": "">"", ""low"": 5.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 5.0, ""per_day_high"": null}]",25,
High‑Sensitivity Troponin I,Both,,0.04,ng/mL,<,,,,1,,,"[{""part"": "">=0.04ng/mL"", ""comp"": "">="", ""low"": 0.04, ""high"": null, ""unit"": ""ng/mL"", ""time_days"": 1.0, ""per_day_low"": 0.04, ""per_day_high"": null}, {""part"": ""serial increase>20%"", ""comp"": "">"", ""low"": 20.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 20.0, ""per_day_high"": null}]",0.04,
High‑Sensitivity Troponin T,Both,,0.014,ng/mL,<,,,,1,,,"[{""part"": "">=0.014ng/mL"", ""comp"": "">="", ""low"": 0.014, ""high"": null, ""unit"": ""ng/mL"", ""time_days"": 1.0, ""per_day_low"": 0.014, ""per_day_high"": null}, {""part"": ""rising serial trend"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",0.014,
NT‑proBNP (<75 y),Both,,125,pg/mL,<,10,10,pg/mL,1,10,10,"[{""part"": "">=300pg/mL"", ""comp"": "">="", ""low"": 300.0, ""high"": null, ""unit"": ""pg/mL"", ""time_days"": 1.0, ""per_day_low"": 300.0, ""per_day_high"": null}]",300,
Amylase (Serum),Both,30,110,U/L,,,,,1,,,"[{""part"": "">3\u00d7ULN (~>330U/L)"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",330,
Lipase (Serum),Both,0,160,U/L,,,,,1,,,"[{""part"": "">3\u00d7ULN (~>480U/L)"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",480,
Uric Acid (Serum),Male,3.4,7,mg/dL,,0.5,0.5,mg/dL,1,0.5,0.5,"[{""part"": "">8mg/dL"", ""comp"": "">"", ""low"": 8.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 8.0, ""per_day_high"": null}, {""part"": ""increase>2mg/dL acute"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 2.0, ""per_day_high"": null}]",8,
Uric Acid (Serum),Female,2.4,6,mg/dL,,0.5,0.5,mg/dL,1,0.5,0.5,"[{""part"": "">8mg/dL"", ""comp"": "">"", ""low"": 8.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 8.0, ""per_day_high"": null}, {""part"": ""increase>2mg/dL acute"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 2.0, ""per_day_high"": null}]",8,
D‑dimer,Both,,0.5,µg/mL FEU,<,,,,1,,,"[{""part"": "">0.5\u00b5g/mL"", ""comp"": "">"", ""low"": 0.5, ""high"": null, ""unit"": ""\u00b5g/mL"", ""time_days"": 1.0, ""per_day_low"": 0.5, ""per_day_high"": null}, {""part"": ""rapid doubling"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",0.5,
Fibrinogen,Both,200,400,mg/dL,,10,10,%,1,10,10,"[{""part"": ""<100"", ""comp"": ""<"", ""low"": null, ""high"": 100.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 100.0}, {""part"": "">600mg/dL"", ""comp"": "">"", ""low"": 600.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 600.0, ""per_day_high"": null}]",600,100
Procalcitonin,Both,,0.05,ng/mL,<,,,,1,,,"[{""part"": "">=0.5ng/mL (possible sepsis)"", ""comp"": "">="", ""low"": 0.5, ""high"": null, ""unit"": ""ng/mL"", ""time_days"": 1.0, ""per_day_low"": 0.5, ""per_day_high"": null}]",0.5,
Lactate (Serum),Both,0.5,2,mmol/L,,0.2,0.2,mmol/L,1,0.2,0.2,"[{""part"": "">=4mmol/L"", ""comp"": "">="", ""low"": 4.0, ""high"": null, ""unit"": ""mmol/L"", ""time_days"": 1.0, ""per_day_low"": 4.0, ""per_day_high"": null}]",4,
Prothrombin Time (INR),Both,0.8,1.2,,,0.1,0.1,,1,0.1,0.1,"[{""part"": "">3"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}, {""part"": ""<0.5"", ""comp"": ""<"", ""low"": null, ""high"": 0.5, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 0.5}]",3,0.5
Activated Partial Thromboplastin Time (aPTT),Both,25,35,s,,3,3,s,1,3,3,"[{""part"": "">60s"", ""comp"": "">"", ""low"": 60.0, ""high"": null, ""unit"": ""s"", ""time_days"": 1.0, ""per_day_low"": 60.0, ""per_day_high"": null}, {""part"": ""<20s"", ""comp"": ""<"", ""low"": null, ""high"": 20.0, ""unit"": ""s"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 20.0}]",60,20
Serum Osmolality,Both,275,295,mOsm/kg,,3,3,mOsm,1,3,3,"[{""part"": ""<270"", ""comp"": ""<"", ""low"": null, ""high"": 270.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 270.0}, {""part"": "">310mOsm/kg"", ""comp"": "">"", ""low"": 310.0, ""high"": null, ""unit"": ""mOsm/kg"", ""time_days"": 1.0, ""per_day_low"": 310.0, ""per_day_high"": null}]",310,270
HDL‑C,Female,50,,mg/dL,>=,,,,1,,,"[{""part"": ""<50"", ""comp"": ""<"", ""low"": null, ""high"": 50.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 50.0}, {""part"": "">100mg/dL"", ""comp"": "">"", ""low"": 100.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 100.0, ""per_day_high"": null}]",90,40
